stdDay,gubunCn,defCnt
2023??04??05??00???�울,Seoul,
2023??04??05??00???�계,Total,
2023??04??04??00??검???�離?�,16,7
2023??04??04??00???�주,Jeju,
2023??04??04??00??경남,Gyeongsangnam-do,
2020??10??14??00??경북,Gyeongsangbuk-do,24
2023??04??04??00???�남,Jeollanam-do,
2023??04??04??00???�북,Jeollabuk-do,
2023??04??04??00??충남,Chungcheongnam-do,
2023??04??04??00??강원,Gangwon-do,
2023??04??04??00??경기,Gyeonggi-do,
2023??04??04??00???�종,Sejong,
2023??04??04??00???�산,Ulsan,
2023??04??04??00???�??大田,946,0
2023??04??04??00??광주,Gwangju,
2023??04??04??00???�천,Incheon,
2023??04??04??00???��?大邱,1994,2
2023??04??04??00??부???�山,2820,0
2023??04??04??00???�울,Seoul,
2023??04??04??00???�계,Total,
2023??04??03??00??검???�離?�,16,8
2023??04??03??00???�주,Jeju,
2023??04??03??00??경남,Gyeongsangnam-do,
2020??10??15??00??경북,Gyeongsangbuk-do,18
2023??04??03??00???�남,Jeollanam-do,
2023??04??03??00???�북,Jeollabuk-do,
2023??04??03??00??충남,Chungcheongnam-do,
2023??04??03??00??강원,Gangwon-do,
2023??04??03??00??경기,Gyeonggi-do,
2023??04??03??00???�종,Sejong,
2023??04??03??00???�산,Ulsan,
2023??04??03??00???�??大田,945,0
2023??04??03??00??광주,Gwangju,
2023??04??03??00???�천,Incheon,
2023??04??03??00???��?大邱,1994,4
2023??04??03??00??부???�山,2820,1
2023??04??03??00???�울,Seoul,
2023??04??03??00???�계,Total,
2023??04??01??00??검???�離?�,16,5
2023??04??01??00???�주,Jeju,
2023??04??01??00??경남,Gyeongsangnam-do,
2020??10??16??00??경북,Gyeongsangbuk-do,11
2023??04??01??00???�남,Jeollanam-do,
2023??04??01??00???�북,Jeollabuk-do,
2023??04??01??00??충남,Chungcheongnam-do,
2023??04??01??00??강원,Gangwon-do,
2023??04??01??00??경기,Gyeonggi-do,
2023??04??01??00???�종,Sejong,
2023??04??01??00???�산,Ulsan,
2023??04??01??00???�??大田,945,0
2023??04??01??00??광주,Gwangju,
2023??04??01??00???�천,Incheon,
2023??04??01??00???��?大邱,1993,3
2023??04??01??00??부???�山,2819,1
2023??04??01??00???�울,Seoul,
2023??04??01??00???�계,Total,
2023??03??31??00??검???�離?�,16,9
2023??03??31??00???�주,Jeju,
2023??03??31??00??경남,Gyeongsangnam-do,
2020??10??17??00??경북,Gyeongsangbuk-do,10
2023??03??31??00???�남,Jeollanam-do,
2023??03??31??00???�북,Jeollabuk-do,
2023??03??31??00??충남,Chungcheongnam-do,
2023??03??31??00??강원,Gangwon-do,
2023??03??31??00??경기,Gyeonggi-do,
2023??03??31??00???�종,Sejong,
2023??03??31??00???�산,Ulsan,
2023??03??31??00???�??大田,945,0
2023??03??31??00??광주,Gwangju,
2023??03??31??00???�천,Incheon,
2023??03??31??00???��?大邱,1993,2
2023??03??31??00??부???�山,2819,0
2023??03??31??00???�울,Seoul,
2023??03??31??00???�계,Total,
2023??03??30??00??검???�離?�,16,2
2023??03??30??00???�주,Jeju,
2023??03??30??00??경남,Gyeongsangnam-do,
2020??10??18??00??경북,Gyeongsangbuk-do,9
2023??03??30??00???�남,Jeollanam-do,
2023??03??30??00???�북,Jeollabuk-do,
2023??03??30??00??충남,Chungcheongnam-do,
2023??03??30??00??강원,Gangwon-do,
2023??03??30??00??경기,Gyeonggi-do,
2023??03??30??00???�종,Sejong,
2023??03??30??00???�산,Ulsan,
2023??03??30??00???�??大田,945,0
2023??03??30??00??광주,Gwangju,
2023??03??30??00???�천,Incheon,
2023??03??30??00???��?大邱,1991,3
2023??03??30??00??부???�山,2818,2
2023??03??30??00???�울,Seoul,
2023??03??30??00???�계,Total,
2023??03??29??00??검???�離?�,16,7
2023??03??29??00???�주,Jeju,
2023??03??29??00??경남,Gyeongsangnam-do,
2020??10??19??00??경북,Gyeongsangbuk-do,11
2023??03??29??00???�남,Jeollanam-do,
2023??03??29??00???�북,Jeollabuk-do,
2023??03??29??00??충남,Chungcheongnam-do,
2023??03??29??00??강원,Gangwon-do,
2023??03??29??00??경기,Gyeonggi-do,
2023??03??29??00???�종,Sejong,
2023??03??29??00???�산,Ulsan,
2023??03??29??00???�??大田,945,0
2023??03??29??00??광주,Gwangju,
2023??03??29??00???�천,Incheon,
2023??03??29??00???��?大邱,1991,2
2023??03??29??00??부???�山,2817,0
2023??03??29??00???�울,Seoul,
2023??03??29??00???�계,Total,
2023??03??28??00??검???�離?�,16,4
2023??03??28??00???�주,Jeju,
2023??03??28??00??경남,Gyeongsangnam-do,
2020??10??19??00??경북,Gyeongsangbuk-do,11
2023??03??28??00???�남,Jeollanam-do,
2023??03??28??00???�북,Jeollabuk-do,
2023??03??28??00??충남,Chungcheongnam-do,
2023??03??28??00??강원,Gangwon-do,
2023??03??28??00??경기,Gyeonggi-do,
2023??03??28??00???�종,Sejong,
2023??03??28??00???�산,Ulsan,
2023??03??28??00???�??大田,945,0
2023??03??28??00??광주,Gwangju,
2023??03??28??00???�천,Incheon,
2023??03??28??00???��?大邱,1989,3
2023??03??28??00??부???�山,2816,0
2023??03??28??00???�울,Seoul,
2023??03??28??00???�계,Total,
2023??03??27??00??검???�離?�,16,5
2023??03??27??00???�주,Jeju,
2023??03??27??00??경남,Gyeongsangnam-do,
2020??10??20??00??경북,Gyeongsangbuk-do,12
2023??03??27??00???�남,Jeollanam-do,
2023??03??27??00???�북,Jeollabuk-do,
2023??03??27??00??충남,Chungcheongnam-do,
2023??03??27??00??강원,Gangwon-do,
2023??03??27??00??경기,Gyeonggi-do,
2023??03??27??00???�종,Sejong,
2023??03??27??00???�산,Ulsan,
2023??03??27??00???�??大田,944,0
2023??03??27??00??광주,Gwangju,
2023??03??27??00???�천,Incheon,
2023??03??27??00???��?大邱,1989,0
2023??03??27??00??부???�山,2816,0
2023??03??27??00???�울,Seoul,
2023??03??27??00???�계,Total,
2023??03??25??00??검???�離?�,16,5
2023??03??25??00???�주,Jeju,
2023??03??25??00??경남,Gyeongsangnam-do,
2020??10??21??00??경북,Gyeongsangbuk-do,14
2023??03??25??00???�남,Jeollanam-do,
2023??03??25??00???�북,Jeollabuk-do,
2023??03??25??00??충남,Chungcheongnam-do,
2023??03??25??00??강원,Gangwon-do,
2023??03??25??00??경기,Gyeonggi-do,
2023??03??25??00???�종,Sejong,
2023??03??25??00???�산,Ulsan,
2023??03??25??00???�??大田,944,0
2023??03??25??00??광주,Gwangju,
2023??03??25??00???�천,Incheon,
2023??03??25??00???��?大邱,1989,2
2023??03??25??00??부???�山,2816,0
2023??03??25??00???�울,Seoul,
2023??03??25??00???�계,Total,
2023??03??24??00??검???�離?�,16,8
2023??03??24??00???�주,Jeju,
2023??03??24??00??경남,Gyeongsangnam-do,
2020??10??22??00??경북,Gyeongsangbuk-do,14
2023??03??24??00???�남,Jeollanam-do,
2023??03??24??00???�북,Jeollabuk-do,
2023??03??24??00??충남,Chungcheongnam-do,
2023??03??24??00??강원,Gangwon-do,
2023??03??24??00??경기,Gyeonggi-do,
2023??03??24??00???�종,Sejong,
2023??03??24??00???�산,Ulsan,
2023??03??24??00???�??大田,944,0
2023??03??24??00??광주,Gwangju,
2023??03??24??00???�천,Incheon,
2023??03??24??00???��?大邱,1989,0
2023??03??24??00??부???�山,2816,0
2023??03??24??00???�울,Seoul,
2023??03??24??00???�계,Total,
2023??03??23??00??검???�離?�,16,4
2023??03??23??00???�주,Jeju,
2023??03??23??00??경남,Gyeongsangnam-do,
2020??10??23??00??경북,Gyeongsangbuk-do,13
2023??03??23??00???�남,Jeollanam-do,
2023??03??23??00???�북,Jeollabuk-do,
2023??03??23??00??충남,Chungcheongnam-do,
2023??03??23??00??강원,Gangwon-do,
2023??03??23??00??경기,Gyeonggi-do,
2023??03??23??00???�종,Sejong,
2023??03??23??00???�산,Ulsan,
2023??03??23??00???�??大田,944,0
2023??03??23??00??광주,Gwangju,
2023??03??23??00???�천,Incheon,
2023??03??23??00???��?大邱,1989,3
2023??03??23??00??부???�山,2816,1
2023??03??23??00???�울,Seoul,
2023??03??23??00???�계,Total,
2023??03??22??00??검???�離?�,16,5
2023??03??22??00???�주,Jeju,
2023??03??22??00??경남,Gyeongsangnam-do,
2020??10??24??00??경북,Gyeongsangbuk-do,12
2023??03??22??00???�남,Jeollanam-do,
2023??03??22??00???�북,Jeollabuk-do,
2023??03??22??00??충남,Chungcheongnam-do,
2023??03??22??00??강원,Gangwon-do,
2023??03??22??00??경기,Gyeonggi-do,
2023??03??22??00???�종,Sejong,
2023??03??22??00???�산,Ulsan,
2023??03??22??00???�??大田,944,1
2023??03??22??00??광주,Gwangju,
2023??03??22??00???�천,Incheon,
2023??03??22??00???��?大邱,1989,1
2023??03??22??00??부???�山,2815,1
2023??03??22??00???�울,Seoul,
2023??03??22??00???�계,Total,
2023??03??21??00??검???�離?�,16,9
2023??03??21??00???�주,Jeju,
2023??03??21??00??경남,Gyeongsangnam-do,
2020??10??25??00??경북,Gyeongsangbuk-do,11
2023??03??21??00???�남,Jeollanam-do,
2023??03??21??00???�북,Jeollabuk-do,
2023??03??21??00??충남,Chungcheongnam-do,
2023??03??21??00??강원,Gangwon-do,
2023??03??21??00??경기,Gyeonggi-do,
2023??03??21??00???�종,Sejong,
2023??03??21??00???�산,Ulsan,
2023??03??21??00???�??大田,943,0
2023??03??21??00??광주,Gwangju,
2023??03??21??00???�천,Incheon,
2023??03??21??00???��?大邱,1989,1
2023??03??21??00??부???�山,2815,1
2023??03??21??00???�울,Seoul,
2023??03??21??00???�계,Total,
2023??03??20??00??검???�離?�,16,10
2023??03??20??00???�주,Jeju,
2023??03??20??00??경남,Gyeongsangnam-do,
2020??10??26??00??경북,Gyeongsangbuk-do,14
2023??03??20??00???�남,Jeollanam-do,
2023??03??20??00???�북,Jeollabuk-do,
2023??03??20??00??충남,Chungcheongnam-do,
2023??03??20??00??강원,Gangwon-do,
2023??03??20??00??경기,Gyeonggi-do,
2023??03??20??00???�종,Sejong,
2023??03??20??00???�산,Ulsan,
2023??03??20??00???�??大田,943,0
2023??03??20??00??광주,Gwangju,
2023??03??20??00???�천,Incheon,
2023??03??20??00???��?大邱,1989,0
2023??03??20??00??부???�山,2814,0
2023??03??20??00???�울,Seoul,
2023??03??20??00???�계,Total,
2023??03??18??00??검???�離?�,16,6
2023??03??18??00???�주,Jeju,
2023??03??18??00??경남,Gyeongsangnam-do,
2020??10??27??00??경북,Gyeongsangbuk-do,13
2023??03??18??00???�남,Jeollanam-do,
2023??03??18??00???�북,Jeollabuk-do,
2023??03??18??00??충남,Chungcheongnam-do,
2023??03??18??00??강원,Gangwon-do,
2023??03??18??00??경기,Gyeonggi-do,
2023??03??18??00???�종,Sejong,
2023??03??18??00???�산,Ulsan,
2023??03??18??00???�??大田,943,0
2023??03??18??00??광주,Gwangju,
2023??03??18??00???�천,Incheon,
2023??03??18??00???��?大邱,1987,3
2023??03??18??00??부???�山,2812,0
2023??03??18??00???�울,Seoul,
2023??03??18??00???�계,Total,
2023??03??17??00??검???�離?�,16,5
2023??03??17??00???�주,Jeju,
2023??03??17??00??경남,Gyeongsangnam-do,
2020??10??28??00??경북,Gyeongsangbuk-do,18
2023??03??17??00???�남,Jeollanam-do,
2023??03??17??00???�북,Jeollabuk-do,
2023??03??17??00??충남,Chungcheongnam-do,
2023??03??17??00??강원,Gangwon-do,
2023??03??17??00??경기,Gyeonggi-do,
2023??03??17??00???�종,Sejong,
2023??03??17??00???�산,Ulsan,
2023??03??17??00???�??大田,943,0
2023??03??17??00??광주,Gwangju,
2023??03??17??00???�천,Incheon,
2023??03??17??00???��?大邱,1987,1
2023??03??17??00??부???�山,2812,0
2023??03??17??00???�울,Seoul,
2023??03??17??00???�계,Total,
2023??03??16??00??검???�離?�,16,6
2023??03??16??00???�주,Jeju,
2023??03??16??00??경남,Gyeongsangnam-do,
2020??10??29??00??경북,Gyeongsangbuk-do,19
2023??03??16??00???�남,Jeollanam-do,
2023??03??16??00???�북,Jeollabuk-do,
2023??03??16??00??충남,Chungcheongnam-do,
2023??03??16??00??강원,Gangwon-do,
2023??03??16??00??경기,Gyeonggi-do,
2023??03??16??00???�종,Sejong,
2023??03??16??00???�산,Ulsan,
2023??03??16??00???�??大田,943,0
2023??03??16??00??광주,Gwangju,
2023??03??16??00???�천,Incheon,
2023??03??16??00???��?大邱,1986,0
2023??03??16??00??부???�山,2811,0
2023??03??16??00???�울,Seoul,
2023??03??16??00???�계,Total,
2023??03??15??00??검???�離?�,16,14
2023??03??15??00???�주,Jeju,
2023??03??15??00??경남,Gyeongsangnam-do,
2020??10??30??00??경북,Gyeongsangbuk-do,17
2023??03??15??00???�남,Jeollanam-do,
2023??03??15??00???�북,Jeollabuk-do,
2023??03??15??00??충남,Chungcheongnam-do,
2023??03??15??00??강원,Gangwon-do,
2023??03??15??00??경기,Gyeonggi-do,
2023??03??15??00???�종,Sejong,
2023??03??15??00???�산,Ulsan,
2023??03??15??00???�??大田,942,0
2023??03??15??00??광주,Gwangju,
2023??03??15??00???�천,Incheon,
2023??03??15??00???��?大邱,1984,0
2023??03??15??00??부???�山,2811,0
2023??03??15??00???�울,Seoul,
2023??03??15??00???�계,Total,
2023??03??14??00??검???�離?�,16,6
2023??03??14??00???�주,Jeju,
2023??03??14??00??경남,Gyeongsangnam-do,
2020??10??31??00??경북,Gyeongsangbuk-do,16
2023??03??14??00???�남,Jeollanam-do,
2023??03??14??00???�북,Jeollabuk-do,
2023??03??14??00??충남,Chungcheongnam-do,
2023??03??14??00??강원,Gangwon-do,
2023??03??14??00??경기,Gyeonggi-do,
2023??03??14??00???�종,Sejong,
2023??03??14??00???�산,Ulsan,
2023??03??14??00???�??大田,942,0
2023??03??14??00??광주,Gwangju,
2023??03??14??00???�천,Incheon,
2023??03??14??00???��?大邱,1984,2
2023??03??14??00??부???�山,2811,0
2023??03??14??00???�울,Seoul,
2023??03??14??00???�계,Total,
2023??03??13??00??검???�離?�,16,8
2023??03??13??00???�주,Jeju,
2023??03??13??00??경남,Gyeongsangnam-do,
2020??11??01??00??경북,Gyeongsangbuk-do,14
2023??03??13??00???�남,Jeollanam-do,
2023??03??13??00???�북,Jeollabuk-do,
2023??03??13??00??충남,Chungcheongnam-do,
2023??03??13??00??강원,Gangwon-do,
2023??03??13??00??경기,Gyeonggi-do,
2023??03??13??00???�종,Sejong,
2023??03??13??00???�산,Ulsan,
2023??03??13??00???�??大田,942,0
2023??03??13??00??광주,Gwangju,
2023??03??13??00???�천,Incheon,
2023??03??13??00???��?大邱,1984,0
2023??03??13??00??부???�山,2810,0
2023??03??13??00???�울,Seoul,
2023??03??13??00???�계,Total,
2023??03??12??00??검???�離?�,0,5
2023??03??12??00???�주,Jeju,
2023??03??12??00??경남,Gyeongsangnam-do,
2020??11??02??00??경북,Gyeongsangbuk-do,14
2023??03??12??00???�남,Jeollanam-do,
2023??03??12??00???�북,Jeollabuk-do,
2023??03??12??00??충남,Chungcheongnam-do,
2023??03??12??00??강원,Gangwon-do,
2023??03??12??00??경기,Gyeonggi-do,
2023??03??12??00???�종,Sejong,
2023??03??12??00???�산,Ulsan,
2023??03??12??00???�??大田,0,0
2023??03??12??00??광주,Gwangju,
2023??03??12??00???�천,Incheon,
2023??03??12??00???��?大邱,0,0
2023??03??12??00??부???�山,0,0
2023??03??12??00???�울,Seoul,
2023??03??12??00???�계,Total,
2023??03??11??00??검???�離?�,16,6
2023??03??11??00???�주,Jeju,
2023??03??11??00??경남,Gyeongsangnam-do,
2020??11??03??00??경북,Gyeongsangbuk-do,12
2023??03??11??00???�남,Jeollanam-do,
2023??03??11??00???�북,Jeollabuk-do,
2023??03??11??00??충남,Chungcheongnam-do,
2023??03??11??00??강원,Gangwon-do,
2023??03??11??00??경기,Gyeonggi-do,
2023??03??11??00???�종,Sejong,
2023??03??11??00???�산,Ulsan,
2023??03??11??00???�??大田,941,0
2023??03??11??00??광주,Gwangju,
2023??03??11??00???�천,Incheon,
2023??03??11??00???��?大邱,1982,0
2023??03??11??00??부???�山,2810,0
2023??03??11??00???�울,Seoul,
2023??03??11??00???�계,Total,
2023??03??10??00??검???�離?�,16,5
2023??03??10??00???�주,Jeju,
2023??03??10??00??경남,Gyeongsangnam-do,
2020??11??04??00??경북,Gyeongsangbuk-do,14
2023??03??10??00???�남,Jeollanam-do,
2023??03??10??00???�북,Jeollabuk-do,
2023??03??10??00??충남,Chungcheongnam-do,
2023??03??10??00??강원,Gangwon-do,
2023??03??10??00??경기,Gyeonggi-do,
2023??03??10??00???�종,Sejong,
2023??03??10??00???�산,Ulsan,
2023??03??10??00???�??大田,941,0
2023??03??10??00??광주,Gwangju,
2023??03??10??00???�천,Incheon,
2023??03??10??00???��?大邱,1982,2
2023??03??10??00??부???�山,2810,0
2023??03??10??00???�울,Seoul,
2023??03??10??00???�계,Total,
2023??03??09??00??검???�離?�,16,5
2023??03??09??00???�주,Jeju,
2023??03??09??00??경남,Gyeongsangnam-do,
2020??11??05??00??경북,Gyeongsangbuk-do,13
2023??03??09??00???�남,Jeollanam-do,
2023??03??09??00???�북,Jeollabuk-do,
2023??03??09??00??충남,Chungcheongnam-do,
2023??03??09??00??강원,Gangwon-do,
2023??03??09??00??경기,Gyeonggi-do,
2023??03??09??00???�종,Sejong,
2023??03??09??00???�산,Ulsan,
2023??03??09??00???�??大田,941,0
2023??03??09??00??광주,Gwangju,
2023??03??09??00???�천,Incheon,
2023??03??09??00???��?大邱,1982,0
2023??03??09??00??부???�山,2810,0
2023??03??09??00???�울,Seoul,
